GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",49999,3894
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",18365,524
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",39054,3113
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",32919,1127
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",45136,7130
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",22087,844
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",38255,1238
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",32839,2138
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",43921,2640
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",54177,2146
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",40761,1432
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",46758,2749
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",42204,3628
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",51556,1759
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",39368,1597
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",37228,1567
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",36587,4077
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",41218,3721
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",43639,6753
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",66977,7596
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",44684,7107
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",34196,3159
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",48926,6784
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",38776,5039
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",43034,4615
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",38010,8191
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",45524,4801
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",48291,8156
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",38472,2765
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",38056,1599
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",47128,5503
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",31390,3153
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",32522,1828
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",81485,14274
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",55331,10265
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",66126,15809
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",31367,2095
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",29455,1221
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",52380,6063
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",65029,15750
0600000US0900580490,0900580490,"Watertown town, Litchfield County, Connecticut",38530,2607
0600000US0900586440,0900586440,"Winchester town, Litchfield County, Connecticut",30643,2943
0600000US0900587910,0900587910,"Woodbury town, Litchfield County, Connecticut",46321,4920
0600000US0900700000,0900700000,"County subdivisions not defined, Middlesex County, Connecticut",-,**
0600000US0900714300,0900714300,"Chester town, Middlesex County, Connecticut",43323,4915
0600000US0900715350,0900715350,"Clinton town, Middlesex County, Connecticut",39178,3406
0600000US0900718080,0900718080,"Cromwell town, Middlesex County, Connecticut",43171,3337
0600000US0900719130,0900719130,"Deep River town, Middlesex County, Connecticut",42427,7128
0600000US0900720810,0900720810,"Durham town, Middlesex County, Connecticut",55752,10826
0600000US0900722280,0900722280,"East Haddam town, Middlesex County, Connecticut",41148,5156
0600000US0900722490,0900722490,"East Hampton town, Middlesex County, Connecticut",41065,2213
0600000US0900726270,0900726270,"Essex town, Middlesex County, Connecticut",51481,4586
0600000US0900735230,0900735230,"Haddam town, Middlesex County, Connecticut",46509,3991
0600000US0900740710,0900740710,"Killingworth town, Middlesex County, Connecticut",47236,4831
0600000US0900747080,0900747080,"Middlefield town, Middlesex County, Connecticut",46405,4424
0600000US0900747360,0900747360,"Middletown town, Middlesex County, Connecticut",35074,1465
0600000US0900757320,0900757320,"Old Saybrook town, Middlesex County, Connecticut",45791,4990
0600000US0900761800,0900761800,"Portland town, Middlesex County, Connecticut",47409,5173
0600000US0900781680,0900781680,"Westbrook town, Middlesex County, Connecticut",57737,10914
0600000US0900900000,0900900000,"County subdivisions not defined, New Haven County, Connecticut",-,**
0600000US0900901220,0900901220,"Ansonia town, New Haven County, Connecticut",23937,1382
0600000US0900903250,0900903250,"Beacon Falls town, New Haven County, Connecticut",37459,3458
0600000US0900904580,0900904580,"Bethany town, New Haven County, Connecticut",48496,4893
0600000US0900907310,0900907310,"Branford town, New Haven County, Connecticut",44298,2231
0600000US0900914160,0900914160,"Cheshire town, New Haven County, Connecticut",45164,2240
0600000US0900919550,0900919550,"Derby town, New Haven County, Connecticut",28846,2764
0600000US0900922910,0900922910,"East Haven town, New Haven County, Connecticut",32145,1836
0600000US0900934950,0900934950,"Guilford town, New Haven County, Connecticut",55566,3600
0600000US0900935650,0900935650,"Hamden town, New Haven County, Connecticut",35963,1232
0600000US0900944560,0900944560,"Madison town, New Haven County, Connecticut",52847,3254
0600000US0900946520,0900946520,"Meriden town, New Haven County, Connecticut",30580,1132
0600000US0900946940,0900946940,"Middlebury town, New Haven County, Connecticut",45674,3276
0600000US0900947535,0900947535,"Milford town, New Haven County, Connecticut",41520,1540
0600000US0900949950,0900949950,"Naugatuck town, New Haven County, Connecticut",33551,3390
0600000US0900952070,0900952070,"New Haven town, New Haven County, Connecticut",23976,801
0600000US0900953890,0900953890,"North Branford town, New Haven County, Connecticut",42804,4822
0600000US0900954870,0900954870,"North Haven town, New Haven County, Connecticut",40952,2660
0600000US0900957600,0900957600,"Orange town, New Haven County, Connecticut",50659,3838
0600000US0900958300,0900958300,"Oxford town, New Haven County, Connecticut",39670,2883
0600000US0900962290,0900962290,"Prospect town, New Haven County, Connecticut",40031,3041
0600000US0900967610,0900967610,"Seymour town, New Haven County, Connecticut",35632,2614
0600000US0900969640,0900969640,"Southbury town, New Haven County, Connecticut",43742,3547
0600000US0900978740,0900978740,"Wallingford town, New Haven County, Connecticut",38989,1982
0600000US0900980070,0900980070,"Waterbury town, New Haven County, Connecticut",20762,658
0600000US0900982870,0900982870,"West Haven town, New Haven County, Connecticut",26197,1167
0600000US0900987560,0900987560,"Wolcott town, New Haven County, Connecticut",34681,2404
0600000US0900987700,0900987700,"Woodbridge town, New Haven County, Connecticut",55644,5168
0600000US0901100000,0901100000,"County subdivisions not defined, New London County, Connecticut",-,**
0600000US0901106820,0901106820,"Bozrah town, New London County, Connecticut",36951,2776
0600000US0901115910,0901115910,"Colchester town, New London County, Connecticut",41535,2959
0600000US0901123400,0901123400,"East Lyme town, New London County, Connecticut",42997,2200
0600000US0901129910,0901129910,"Franklin town, New London County, Connecticut",41253,3893
0600000US0901133900,0901133900,"Griswold town, New London County, Connecticut",30486,3971
0600000US0901134250,0901134250,"Groton town, New London County, Connecticut",35810,1396
0600000US0901142390,0901142390,"Lebanon town, New London County, Connecticut",37369,3384
0600000US0901142600,0901142600,"Ledyard town, New London County, Connecticut",40751,2911
0600000US0901143230,0901143230,"Lisbon town, New London County, Connecticut",36369,2735
0600000US0901144210,0901144210,"Lyme town, New London County, Connecticut",57180,8084
0600000US0901148900,0901148900,"Montville town, New London County, Connecticut",30669,1605
0600000US0901152350,0901152350,"New London town, New London County, Connecticut",21638,1556
0600000US0901155500,0901155500,"North Stonington town, New London County, Connecticut",35713,4671
0600000US0901156270,0901156270,"Norwich town, New London County, Connecticut",27825,1314
0600000US0901157040,0901157040,"Old Lyme town, New London County, Connecticut",49018,3600
0600000US0901162150,0901162150,"Preston town, New London County, Connecticut",33182,3471
0600000US0901166210,0901166210,"Salem town, New London County, Connecticut",45930,5819
0600000US0901171670,0901171670,"Sprague town, New London County, Connecticut",31157,2431
0600000US0901173770,0901173770,"Stonington town, New London County, Connecticut",47422,3102
0600000US0901178600,0901178600,"Voluntown town, New London County, Connecticut",32940,2935
0600000US0901180280,0901180280,"Waterford town, New London County, Connecticut",40449,1967
0600000US0901301080,0901301080,"Andover town, Tolland County, Connecticut",41514,3384
0600000US0901306260,0901306260,"Bolton town, Tolland County, Connecticut",49577,4704
0600000US0901316400,0901316400,"Columbia town, Tolland County, Connecticut",40835,4513
0600000US0901317800,0901317800,"Coventry town, Tolland County, Connecticut",41516,2653
0600000US0901325360,0901325360,"Ellington town, Tolland County, Connecticut",42602,4617
0600000US0901337910,0901337910,"Hebron town, Tolland County, Connecticut",45072,3063
0600000US0901344910,0901344910,"Mansfield town, Tolland County, Connecticut",20245,1525
0600000US0901369220,0901369220,"Somers town, Tolland County, Connecticut",35120,2237
0600000US0901372090,0901372090,"Stafford town, Tolland County, Connecticut",31606,2060
0600000US0901376290,0901376290,"Tolland town, Tolland County, Connecticut",46614,3474
0600000US0901377830,0901377830,"Union town, Tolland County, Connecticut",40982,6072
0600000US0901378250,0901378250,"Vernon town, Tolland County, Connecticut",35137,1563
0600000US0901385950,0901385950,"Willington town, Tolland County, Connecticut",39056,7553
0600000US0901501430,0901501430,"Ashford town, Windham County, Connecticut",36237,3653
0600000US0901509190,0901509190,"Brooklyn town, Windham County, Connecticut",28950,3188
0600000US0901512130,0901512130,"Canterbury town, Windham County, Connecticut",31856,2469
0600000US0901513810,0901513810,"Chaplin town, Windham County, Connecticut",32911,2887
0600000US0901521860,0901521860,"Eastford town, Windham County, Connecticut",36479,3067
0600000US0901536000,0901536000,"Hampton town, Windham County, Connecticut",35327,2582
0600000US0901540500,0901540500,"Killingly town, Windham County, Connecticut",28911,2019
0600000US0901559980,0901559980,"Plainfield town, Windham County, Connecticut",28422,1903
0600000US0901561030,0901561030,"Pomfret town, Windham County, Connecticut",42246,4714
0600000US0901562710,0901562710,"Putnam town, Windham County, Connecticut",27675,2610
0600000US0901567400,0901567400,"Scotland town, Windham County, Connecticut",33206,3199
0600000US0901573420,0901573420,"Sterling town, Windham County, Connecticut",26903,3312
0600000US0901575870,0901575870,"Thompson town, Windham County, Connecticut",32669,2585
0600000US0901586790,0901586790,"Windham town, Windham County, Connecticut",18748,1075
0600000US0901588190,0901588190,"Woodstock town, Windham County, Connecticut",38203,3917
